Date,Close Price
1/3/2011,129.95
1/4/2011,130
1/5/2011,129.9
1/6/2011,129.85
1/7/2011,126.85
1/10/2011,124.25
1/11/2011,122.9
1/12/2011,122.25
1/13/2011,123.55
1/14/2011,122.25
1/17/2011,122.9
1/18/2011,124.4
1/19/2011,123.95
1/20/2011,124.15
1/21/2011,123.8
1/24/2011,125.65
1/25/2011,126.45
1/27/2011,125.85
1/28/2011,123.95
1/31/2011,123.4
2/1/2011,124.1
2/2/2011,124.65
2/3/2011,126.1
2/4/2011,123.15
2/7/2011,124.15
2/8/2011,122.7
2/9/2011,115.35
2/10/2011,116.5
2/11/2011,116.95
2/14/2011,120.15
2/15/2011,121.9
2/16/2011,122.6
2/17/2011,122.9
2/18/2011,122.3
2/21/2011,122.9
2/22/2011,122.8
2/23/2011,122.3
2/24/2011,119.05
2/25/2011,118.35
2/28/2011,118.9
3/1/2011,116.7
3/3/2011,112.8
3/4/2011,110.35
3/7/2011,109.2
3/8/2011,111.35
3/9/2011,111.65
3/10/2011,113.05
3/11/2011,111.35
3/14/2011,113.05
3/15/2011,111.2
3/16/2011,113.1
3/17/2011,112.65
3/18/2011,110.75
3/21/2011,110.6
3/22/2011,110.9
3/23/2011,111.75
3/24/2011,112.4
3/25/2011,113.1
3/28/2011,112.1
3/29/2011,111.8
3/30/2011,112
3/31/2011,112.8
4/1/2011,115.75
4/4/2011,118.25
4/5/2011,118.65
4/6/2011,119.1
4/7/2011,119.7
4/8/2011,118.55
4/11/2011,117.1
4/13/2011,117.65
4/15/2011,116.45
4/18/2011,114.75
4/19/2011,115.1
4/20/2011,116.35
4/21/2011,115.6
4/25/2011,114.75
4/26/2011,113.7
4/27/2011,112.9
4/28/2011,112.95
4/29/2011,112.45
5/2/2011,109.75
5/3/2011,109.65
5/4/2011,108.75
5/5/2011,107.6
5/6/2011,107.8
5/9/2011,110.25
5/10/2011,112.2
5/11/2011,114.25
5/12/2011,113.45
5/13/2011,114.1
5/16/2011,114.9
5/17/2011,113.7
5/18/2011,113.4
5/19/2011,112.3
5/20/2011,112.65
5/23/2011,112.05
5/24/2011,112.1
5/25/2011,111.15
5/26/2011,111.75
5/27/2011,113.85
5/30/2011,114
5/31/2011,115.5
6/1/2011,115.55
6/2/2011,115.1
6/3/2011,113.5
6/6/2011,112.7
6/7/2011,115.7
6/8/2011,113.3
6/9/2011,112.75
6/10/2011,111.55
6/13/2011,110.95
6/14/2011,112.55
6/15/2011,111.4
6/16/2011,111.45
6/17/2011,109.7
6/20/2011,107.8
6/21/2011,107.35
6/22/2011,106.95
6/23/2011,109.85
6/24/2011,110.8
6/27/2011,110.2
6/28/2011,109.85
6/29/2011,110.05
6/30/2011,110
7/1/2011,109.75
7/4/2011,109.75
7/5/2011,110.55
7/6/2011,110.05
7/7/2011,110.5
7/8/2011,108.95
7/11/2011,107.9
7/12/2011,108.65
7/13/2011,109.75
7/14/2011,111.2
7/15/2011,113.6
7/18/2011,113.45
7/19/2011,113.2
7/20/2011,111.9
7/21/2011,112.65
7/22/2011,112.65
7/25/2011,113.25
7/26/2011,113.8
7/27/2011,113.15
7/28/2011,112.35
7/29/2011,99.25
8/1/2011,103.25
8/2/2011,102.85
8/3/2011,101
8/4/2011,93.55
8/5/2011,90.55
8/8/2011,91.3
8/9/2011,91.6
8/10/2011,93.85
8/11/2011,93.7
8/12/2011,94.05
8/16/2011,88.85
8/17/2011,90
8/18/2011,85.85
8/19/2011,84.7
8/22/2011,84.45
8/23/2011,89.5
8/24/2011,88.75
8/25/2011,90.75
8/26/2011,85.9
8/29/2011,89.8
8/30/2011,91.65
9/2/2011,88.95
9/5/2011,89.25
9/6/2011,88.1
9/7/2011,93.95
9/8/2011,91.85
9/9/2011,88.8
9/12/2011,84.05
9/13/2011,84.3
9/14/2011,84.1
9/15/2011,85.5
9/16/2011,86.35
9/19/2011,85.65
9/20/2011,87.8
9/21/2011,88.9
9/22/2011,83.9
9/23/2011,84.45
9/26/2011,84.75
9/27/2011,86.45
9/28/2011,83.5
9/29/2011,87.35
9/30/2011,85.6
10/3/2011,83.95
10/4/2011,81.5
10/5/2011,80.25
10/7/2011,78.15
10/10/2011,78.55
10/11/2011,78.3
10/12/2011,78.95
10/13/2011,83.65
10/14/2011,83.45
10/17/2011,82.35
10/18/2011,82.45
10/19/2011,85.15
10/20/2011,85.7
10/21/2011,83.75
10/24/2011,83.2
10/25/2011,84.25
10/26/2011,84.55
10/28/2011,87.25
10/31/2011,88.15
11/1/2011,86.7
11/2/2011,86.85
11/3/2011,85.7
11/4/2011,85.85
11/8/2011,85.75
11/9/2011,84.8
11/11/2011,82.65
11/14/2011,82
11/15/2011,78.35
11/16/2011,76.75
11/17/2011,75.7
11/18/2011,74.2
11/21/2011,75.75
11/22/2011,74.6
11/23/2011,71.8
11/24/2011,73.65
11/25/2011,71.7
11/28/2011,72.85
11/29/2011,72.1
11/30/2011,71.15
12/1/2011,71.55
12/2/2011,73.25
12/5/2011,76.25
12/7/2011,77.1
12/8/2011,75.7
12/9/2011,74.35
12/12/2011,72.95
12/13/2011,72.1
12/14/2011,73.65
12/15/2011,74.4
12/16/2011,71.9
12/19/2011,70.95
12/20/2011,68
12/21/2011,68.05
12/22/2011,67.65
12/23/2011,67.85
12/26/2011,68.1
12/27/2011,67.2
12/28/2011,62.15
12/29/2011,63.35
12/30/2011,62.3
1/2/2012,62.6
1/3/2012,66.25
1/4/2012,65.35
1/5/2012,64.3
1/6/2012,64.55
1/7/2012,64.75
1/9/2012,65.35
1/10/2012,69.1
1/11/2012,77.15
1/12/2012,81.05
1/13/2012,80.7
1/16/2012,80.05
1/17/2012,83
1/18/2012,82.5
1/19/2012,88.05
1/20/2012,87.7
1/23/2012,88.25
1/24/2012,88.95
1/25/2012,88.55
1/27/2012,84.15
1/30/2012,78.95
1/31/2012,80.3
2/1/2012,82.85
2/2/2012,82.45
2/3/2012,80.45
2/6/2012,82.15
2/7/2012,74.4
2/8/2012,73.25
2/9/2012,70.7
2/10/2012,72.2
2/13/2012,69.7
2/14/2012,69.55
2/15/2012,78.65
2/16/2012,81.55
2/17/2012,85
2/21/2012,91.8
2/22/2012,83.35
2/23/2012,83.75
2/24/2012,81.65
2/27/2012,73.2
2/28/2012,77.4
2/29/2012,75.9
3/1/2012,78.2
3/2/2012,76.5
3/3/2012,78
3/5/2012,75.85
3/6/2012,72.9
3/7/2012,74.15
3/9/2012,75.55
3/12/2012,75.25
3/13/2012,74.8
3/14/2012,75.15
3/15/2012,75.65
3/16/2012,73
3/19/2012,69.3
3/20/2012,66.55
3/21/2012,67.9
3/22/2012,64.35
3/23/2012,67.95
3/26/2012,66.4
3/27/2012,68.2
3/28/2012,67.75
3/29/2012,67.35
3/30/2012,68.3
4/2/2012,68.95
4/3/2012,70.4
4/4/2012,72.5
4/9/2012,71.4
4/10/2012,72.5
4/11/2012,70.9
4/12/2012,71.45
4/13/2012,69.85
4/16/2012,70.25
4/17/2012,71.55
4/18/2012,72
4/19/2012,71
4/20/2012,69.2
4/23/2012,67.2
4/24/2012,66.5
4/25/2012,65.55
4/26/2012,63.35
4/27/2012,62.85
4/28/2012,63.6
4/30/2012,64.15
5/2/2012,63.35
5/3/2012,62.3
5/4/2012,60.3
5/7/2012,58.75
5/8/2012,56.4
5/9/2012,54.5
5/10/2012,53.85
5/11/2012,52
5/14/2012,50.15
5/15/2012,51.35
5/16/2012,51.7
5/17/2012,50.5
5/18/2012,51
5/21/2012,51.6
5/22/2012,50.25
5/23/2012,49.6
5/24/2012,50.4
5/25/2012,50.8
5/28/2012,51.05
5/29/2012,50.65
5/30/2012,49.2
5/31/2012,47.5
6/1/2012,45.7
6/4/2012,45.7
6/5/2012,45.65
6/6/2012,47.45
6/7/2012,47.85
6/8/2012,47
6/11/2012,48.1
6/12/2012,48.1
6/13/2012,47.55
6/14/2012,47.1
6/15/2012,48.15
6/18/2012,46
6/19/2012,45.8
6/20/2012,46.35
6/21/2012,46.4
6/22/2012,47.25
6/25/2012,46.8
6/26/2012,46.55
6/27/2012,47.8
6/28/2012,47.55
6/29/2012,49.95
7/2/2012,51.15
7/3/2012,51.9
7/4/2012,52.5
7/5/2012,52.9
7/6/2012,51.6
7/9/2012,49.15
7/10/2012,50.3
7/11/2012,51.4
7/12/2012,51.15
7/13/2012,50.25
7/16/2012,48.75
7/17/2012,46.35
7/18/2012,46
7/19/2012,45.7
7/20/2012,45.45
7/23/2012,45.1
7/24/2012,45.1
7/25/2012,44.5
7/26/2012,42.45
7/27/2012,41.8
7/30/2012,43
7/31/2012,43.65
8/1/2012,43.3
8/2/2012,43.3
8/3/2012,42.85
8/6/2012,42.9
8/7/2012,43.2
8/8/2012,42.65
8/9/2012,41.95
8/10/2012,41.55
8/13/2012,42.35
8/14/2012,43.2
8/16/2012,43.5
8/17/2012,42.05
8/21/2012,42.05
8/22/2012,41.8
8/23/2012,40.9
8/24/2012,40.35
8/27/2012,39
8/28/2012,38.5
8/29/2012,37.7
8/30/2012,37.75
8/31/2012,39.1
9/3/2012,40.2
9/4/2012,41.45
9/5/2012,41.55
9/6/2012,42.05
9/7/2012,42
9/8/2012,40.95
9/10/2012,42.35
9/11/2012,42.7
9/12/2012,42.25
9/13/2012,41.2
9/14/2012,43.15
9/17/2012,45.4
9/18/2012,46.1
9/20/2012,44.65
9/21/2012,46.9
9/24/2012,50.6
9/25/2012,51.15
9/26/2012,50.9
9/27/2012,52.7
9/28/2012,52.85
10/1/2012,51.75
10/3/2012,52.65
10/4/2012,55.2
10/5/2012,53.5
10/8/2012,52.25
10/9/2012,51.75
10/10/2012,49.55
10/11/2012,50.4
10/12/2012,50.5
10/15/2012,51.55
10/16/2012,49.55
10/17/2012,49.15
10/18/2012,50.15
10/19/2012,48.95
10/22/2012,48.2
10/23/2012,47.9
10/25/2012,47.9
10/26/2012,47.45
10/29/2012,47.8
10/30/2012,47.85
10/31/2012,48.15
11/1/2012,49.35
11/2/2012,49.45
11/5/2012,48.7
11/6/2012,49.65
11/7/2012,49.95
11/8/2012,49.25
11/9/2012,48.7
11/12/2012,48
11/13/2012,48.2
11/15/2012,48.45
11/16/2012,47.5
11/19/2012,47.5
11/20/2012,46.9
11/21/2012,46.95
11/22/2012,46.85
11/23/2012,46.7
11/26/2012,47.1
11/27/2012,49.85
11/29/2012,50.8
11/30/2012,52.9
12/3/2012,54.4
12/4/2012,54.95
12/5/2012,53.8
12/6/2012,57.55
12/7/2012,58
12/10/2012,60.8
12/11/2012,63.3
12/12/2012,63.1
12/13/2012,61.15
12/14/2012,61.3
12/17/2012,63.25
12/18/2012,64.25
12/19/2012,68.45
12/20/2012,65.4
12/21/2012,61.05
12/24/2012,61.15
12/26/2012,62
12/27/2012,62.45
12/28/2012,61.85
12/31/2012,61.7
1/1/2013,64.15
1/2/2013,63.7
1/3/2013,63.3
1/4/2013,62.65
1/7/2013,65.05
1/8/2013,64.1
1/9/2013,63.85
1/10/2013,62.65
1/11/2013,61.65
1/14/2013,63.9
1/15/2013,65.4
1/16/2013,65.35
1/17/2013,65.25
1/18/2013,64.5
1/21/2013,67.85
1/22/2013,65.55
1/23/2013,64.85
1/24/2013,61.95
1/25/2013,63.7
1/28/2013,60.9
1/29/2013,59.8
1/30/2013,59.1
1/31/2013,60.85
2/1/2013,60.2
2/4/2013,56.4
2/5/2013,56.6
2/6/2013,56.8
2/7/2013,57.5
2/8/2013,56.85
2/11/2013,56.75
2/12/2013,55
2/13/2013,54.45
2/14/2013,52.4
2/15/2013,52
2/18/2013,51.3
2/19/2013,51.4
2/20/2013,51.3
2/21/2013,50.05
2/22/2013,49.9
2/25/2013,47.65
2/26/2013,46.5
2/27/2013,47.4
2/28/2013,44.55
3/1/2013,45.15
3/4/2013,44.05
3/5/2013,46.35
3/6/2013,47.75
3/7/2013,48.4
3/8/2013,50.6
3/11/2013,50.15
3/12/2013,50.4
3/13/2013,49.05
3/14/2013,49.65
3/15/2013,47.65
3/18/2013,46.25
3/19/2013,45.7
3/20/2013,44.05
3/21/2013,41.2
3/22/2013,39.75
3/25/2013,39.75
3/26/2013,39.2
3/28/2013,40.65
4/1/2013,42.2
4/2/2013,43.8
4/3/2013,47.65
4/4/2013,46.85
4/5/2013,45.1
4/8/2013,46.55
4/9/2013,46.75
4/10/2013,46.7
4/11/2013,45.95
4/12/2013,46.9
4/15/2013,46.75
4/16/2013,47.7
4/17/2013,47.3
4/18/2013,47.55
4/22/2013,48.4
4/23/2013,48.4
4/25/2013,49.65
4/26/2013,48.85
4/29/2013,49.7
4/30/2013,48.85
5/2/2013,49.35
5/3/2013,48.65
5/6/2013,48.35
5/7/2013,48.35
5/8/2013,48.45
5/9/2013,48.55
5/10/2013,48.65
5/11/2013,48.4
5/13/2013,47
5/14/2013,47.1
5/15/2013,48.45
5/16/2013,48.7
5/17/2013,50.4
5/20/2013,54.05
5/21/2013,60.65
5/22/2013,56.4
5/23/2013,54.85
5/24/2013,57.05
5/27/2013,57.8
5/28/2013,57.25
5/29/2013,54.45
5/30/2013,58.55
5/31/2013,56.7
6/3/2013,58.05
6/4/2013,56.25
6/5/2013,58.6
6/6/2013,57.75
6/7/2013,53.85
6/10/2013,52.95
6/11/2013,51.7
6/12/2013,50.55
6/13/2013,47.75
6/14/2013,47.8
6/17/2013,44.2
6/18/2013,44.65
6/19/2013,44.45
6/20/2013,41.7
6/21/2013,41.25
6/24/2013,39.65
6/25/2013,39.95
6/26/2013,39.5
6/27/2013,40.1
6/28/2013,41.45
7/1/2013,42.7
7/2/2013,44.35
7/3/2013,41.55
7/4/2013,40.65
7/5/2013,40.3
7/8/2013,40
7/9/2013,40.6
7/10/2013,39.75
7/11/2013,40.05
7/12/2013,39.3
7/15/2013,39.5
7/16/2013,39.95
7/17/2013,39.25
7/18/2013,40.15
7/19/2013,39.65
7/22/2013,39.65
7/23/2013,39.85
7/24/2013,38.9
7/25/2013,40.6
7/26/2013,39.95
7/29/2013,39.75
7/30/2013,36.8
7/31/2013,35.05
8/1/2013,34.2
8/2/2013,31.9
8/5/2013,32.1
8/6/2013,31
8/7/2013,34.25
8/8/2013,34.65
8/12/2013,36.2
8/13/2013,36
8/14/2013,35.7
8/16/2013,33.65
8/19/2013,36.05
8/20/2013,36.05
8/21/2013,34.7
8/22/2013,36.55
8/23/2013,36.45
8/26/2013,37.15
8/27/2013,35
8/28/2013,36.15
8/29/2013,34.2
8/30/2013,33.7
9/2/2013,34.1
9/3/2013,32.7
9/4/2013,32.2
9/5/2013,33.3
9/6/2013,33.7
9/10/2013,33.95
9/11/2013,34.8
9/12/2013,34.95
9/13/2013,36.15
9/16/2013,34.7
9/17/2013,34.8
9/18/2013,33.9
9/19/2013,35.25
9/20/2013,34.3
9/23/2013,34
9/24/2013,34.1
9/25/2013,34.1
9/26/2013,33.25
9/27/2013,33.1
9/30/2013,32.25
10/1/2013,32.05
10/3/2013,33.2
10/4/2013,32.95
10/7/2013,33.25
10/8/2013,33.8
10/9/2013,35
10/10/2013,35.2
10/11/2013,35.15
10/14/2013,35.85
10/15/2013,34.65
10/17/2013,34.7
10/18/2013,34.9
10/21/2013,36.55
10/22/2013,36.55
10/23/2013,35.7
10/24/2013,35.45
10/25/2013,33.45
10/28/2013,32.45
10/29/2013,32.55
10/30/2013,32.35
10/31/2013,32.7
11/1/2013,34.35
11/3/2013,34.55
11/5/2013,35.35
11/6/2013,35.5
11/7/2013,34.4
11/8/2013,35.25
11/11/2013,35.1
11/12/2013,33.95
11/13/2013,33.35
11/14/2013,34.7
11/18/2013,35
11/19/2013,34.9
11/20/2013,36
11/21/2013,34.85
11/22/2013,35.4
11/25/2013,35.8
11/26/2013,34.8
11/27/2013,34.1
11/28/2013,34.4
11/29/2013,35.6
12/2/2013,36.25
12/3/2013,36
12/4/2013,38.1
12/5/2013,39.2
12/6/2013,40.3
12/9/2013,40.6
12/10/2013,38.8
12/11/2013,38.45
12/12/2013,38.5
12/13/2013,38.05
12/16/2013,37.15
12/17/2013,36.6
12/18/2013,37.7
12/19/2013,36.95
12/20/2013,38.1
12/23/2013,38.85
12/24/2013,38.3
12/26/2013,39.6
12/27/2013,39.5
12/30/2013,39.1
12/31/2013,39
1/1/2014,39.55
1/2/2014,37.15
1/3/2014,36.55
1/6/2014,37
1/7/2014,36
1/8/2014,35.9
1/9/2014,35.75
1/10/2014,35.05
1/13/2014,34.85
1/14/2014,35
1/15/2014,35
1/16/2014,34.85
1/17/2014,34.35
1/20/2014,34.7
1/21/2014,34.55
1/22/2014,34.65
1/23/2014,35.05
1/24/2014,34.3
1/27/2014,33
1/28/2014,32.95
1/29/2014,33
1/30/2014,32.1
1/31/2014,32.65
2/3/2014,32.55
2/4/2014,32.9
2/5/2014,33.55
2/6/2014,34.7
2/7/2014,35.45
2/10/2014,34.65
2/11/2014,34.55
2/12/2014,34.25
2/13/2014,32.95
2/14/2014,32.9
2/17/2014,34.2
2/18/2014,36
2/19/2014,35.7
2/20/2014,36.6
2/21/2014,36.45
2/24/2014,36.45
2/25/2014,35.4
2/26/2014,36.15
2/28/2014,35.9
3/3/2014,35.85
3/4/2014,35.7
3/5/2014,36.85
3/6/2014,37.3
3/7/2014,39.55
3/10/2014,40.8
3/11/2014,41.25
3/12/2014,40
3/13/2014,40.2
3/14/2014,40.45
3/18/2014,41.55
3/19/2014,42.15
3/20/2014,41.45
3/21/2014,41.2
3/22/2014,41.25
3/24/2014,41.75
3/25/2014,42.05
3/26/2014,41.35
3/27/2014,41.5
3/28/2014,48.4
3/31/2014,48.65
4/1/2014,48
4/2/2014,50.15
4/3/2014,51.65
4/4/2014,54.05
4/7/2014,54.6
4/9/2014,55.75
4/10/2014,56.5
4/11/2014,55.25
4/15/2014,53
4/16/2014,51.65
4/17/2014,52.1
4/21/2014,52
4/22/2014,51.25
4/23/2014,50.7
4/25/2014,50.8
4/28/2014,51.25
4/29/2014,51.1
4/30/2014,48.3
5/2/2014,47.95
5/5/2014,48.4
5/6/2014,48.95
5/7/2014,48.4
5/8/2014,47
5/9/2014,49.6
5/12/2014,49.75
5/13/2014,53.55
5/14/2014,54.55
5/15/2014,54.95
5/16/2014,55.65
5/19/2014,59.9
5/20/2014,60.2
5/21/2014,62.25
5/22/2014,64.25
5/23/2014,65.4
5/26/2014,60.9
5/27/2014,59.35
5/28/2014,60
5/29/2014,58.9
5/30/2014,60.3
6/2/2014,61.75
6/3/2014,61.7
6/4/2014,62.9
6/5/2014,63.8
6/6/2014,63.75
6/9/2014,64.35
6/10/2014,63.4
6/11/2014,61.8
6/12/2014,61.8
6/13/2014,58.9
6/16/2014,58.7
6/17/2014,60.35
6/18/2014,59.1
6/19/2014,58.35
6/20/2014,58.75
6/23/2014,59
6/24/2014,60
6/25/2014,60.7
6/26/2014,60.5
6/27/2014,60.35
6/30/2014,62.55
7/1/2014,63.55
7/2/2014,65.35
7/3/2014,65.5
7/4/2014,65.5
7/7/2014,65.5
7/8/2014,59.9
7/9/2014,57.7
