Date,Close Price
2/8/2018,32.85
2/9/2018,33.8
2/12/2018,34
2/14/2018,33.3
2/15/2018,33.05
2/16/2018,32.3
2/19/2018,31.35
2/20/2018,31.4
2/21/2018,31.35
2/22/2018,31.2
2/23/2018,32.1
2/26/2018,32.65
2/27/2018,32.05
2/28/2018,31.75
3/1/2018,31.35
3/5/2018,30.85
3/6/2018,29.55
3/7/2018,27.6
3/8/2018,26.15
3/9/2018,25.45
3/12/2018,26.4
3/13/2018,26.75
3/14/2018,27.3
3/15/2018,28.15
3/16/2018,27.35
3/19/2018,26.1
3/20/2018,25.8
3/21/2018,25.7
3/22/2018,25.05
3/23/2018,24.25
3/26/2018,24.05
3/27/2018,25.2
3/28/2018,23.75
4/2/2018,24.45
4/3/2018,25
4/4/2018,25.1
4/5/2018,25.45
4/6/2018,25.7
4/9/2018,25.7
4/10/2018,26.5
4/11/2018,26.6
4/12/2018,25.7
4/13/2018,25.85
4/16/2018,25.85
4/17/2018,25.6
4/18/2018,25.8
4/19/2018,26.1
4/20/2018,25.95
4/23/2018,25.85
4/24/2018,25.2
4/25/2018,24.75
4/26/2018,24.35
4/27/2018,25.25
4/30/2018,25.7
5/2/2018,25.15
5/3/2018,24.6
5/4/2018,25.2
5/7/2018,25.15
5/8/2018,24.65
5/9/2018,24.5
5/10/2018,24.4
5/11/2018,23.85
5/14/2018,21.7
5/15/2018,21.95
5/16/2018,21.8
5/17/2018,22.45
5/18/2018,21.2
5/21/2018,20.75
5/22/2018,20.2
5/23/2018,20.15
5/24/2018,18.85
5/25/2018,20.05
5/28/2018,20.3
5/29/2018,20.55
5/30/2018,20.15
5/31/2018,20.2
6/1/2018,19.6
6/4/2018,18.5
6/5/2018,17.55
6/6/2018,18.25
6/7/2018,19.25
6/8/2018,19.4
6/11/2018,19.55
6/12/2018,19.25
6/13/2018,19.3
6/14/2018,19.15
6/15/2018,18.45
6/18/2018,18.3
6/19/2018,18.5
6/20/2018,19.1
6/21/2018,18.7
6/22/2018,18.5
6/25/2018,17.9
6/26/2018,17.15
6/27/2018,16.25
6/28/2018,15.55
6/29/2018,16.15
7/2/2018,15.45
7/3/2018,16
7/4/2018,16.1
7/5/2018,15.6
7/6/2018,16.65
7/9/2018,16.55
7/10/2018,17.35
7/11/2018,20.4
7/12/2018,19.25
7/13/2018,19.85
7/16/2018,19.5
7/17/2018,20.95
7/18/2018,20.5
7/19/2018,22.25
7/20/2018,24.65
7/23/2018,24.85
7/24/2018,25.9
7/25/2018,26.55
7/26/2018,26.35
7/27/2018,26.2
7/30/2018,29.05
7/31/2018,31.35
8/1/2018,31.1
8/2/2018,29.9
8/3/2018,32
8/6/2018,33
8/7/2018,29.8
8/8/2018,31.25
8/9/2018,32.3
8/10/2018,31.25
8/13/2018,30.75
8/14/2018,31.65
8/16/2018,31.35
8/17/2018,31.15
8/20/2018,31.5
8/21/2018,32.65
8/23/2018,31.85
8/24/2018,31.4
8/27/2018,33.45
8/28/2018,34.9
8/29/2018,35.15
8/30/2018,34.5
8/31/2018,35.4
9/3/2018,33.65
9/4/2018,32.55
9/5/2018,31.9
9/6/2018,32
9/7/2018,32.55
9/10/2018,31.25
9/11/2018,30.35
9/12/2018,30.05
9/14/2018,31
9/17/2018,30.6
9/18/2018,29.55
9/19/2018,29.25
9/21/2018,26.15
9/24/2018,24.65
9/25/2018,24.9
9/26/2018,25.9
9/27/2018,25.7
9/28/2018,23.85
10/1/2018,26.05
10/3/2018,26
10/4/2018,24.4
10/5/2018,23.4
10/8/2018,23.5
10/9/2018,24
10/10/2018,29.95
10/11/2018,29.95
10/12/2018,32.6
10/15/2018,34.8
10/16/2018,35.75
10/17/2018,34.35
10/19/2018,33.35
10/22/2018,33.35
10/23/2018,33.35
10/24/2018,33.65
10/25/2018,33
10/26/2018,35.5
10/29/2018,42.15
10/30/2018,44.7
10/31/2018,46.05
11/1/2018,50.2
11/2/2018,49.9
11/5/2018,50.25
11/6/2018,49.3
11/7/2018,49.65
11/9/2018,49.95
11/12/2018,48.15
11/13/2018,48.5
11/14/2018,49.1
11/15/2018,48.65
11/16/2018,47.5
11/19/2018,47.45
11/20/2018,47.35
11/21/2018,46.4
11/22/2018,47.5
11/26/2018,50.45
11/27/2018,50.45
11/28/2018,54.3
11/29/2018,55.45
11/30/2018,55.4
12/3/2018,57.75
12/4/2018,56.15
12/5/2018,54
12/6/2018,52
12/7/2018,52.45
12/10/2018,49
12/11/2018,50.95
12/12/2018,52.7
12/13/2018,51.8
12/14/2018,52.15
12/17/2018,52.8
12/18/2018,52.65
12/19/2018,52.65
12/20/2018,51.95
12/21/2018,50.4
12/24/2018,50.6
12/26/2018,50.75
12/27/2018,51.3
12/28/2018,50.85
12/31/2018,50.9
1/1/2019,50.7
1/2/2019,50.65
1/3/2019,50.4
1/4/2019,49.95
1/7/2019,50.35
1/8/2019,51.5
1/9/2019,51
1/10/2019,50.5
1/11/2019,50.2
1/14/2019,49.5
1/15/2019,50.35
1/16/2019,49.75
1/17/2019,50.8
1/18/2019,50.75
1/21/2019,49.95
1/22/2019,51.2
1/23/2019,51.8
1/24/2019,52.1
1/25/2019,49.3
1/28/2019,40.15
1/29/2019,43.2
1/30/2019,44.4
1/31/2019,45.55
2/1/2019,44.2
2/4/2019,39.75
2/5/2019,37.75
2/6/2019,38.05
2/7/2019,36.8
2/8/2019,35.7
2/11/2019,34.6
2/12/2019,33.95
2/13/2019,36.8
2/14/2019,37.15
2/15/2019,39.4
2/18/2019,37.55
2/19/2019,36.85
2/20/2019,38.85
2/21/2019,39.55
2/22/2019,39.85
2/25/2019,40.35
2/26/2019,46.5
2/27/2019,47.8
2/28/2019,48.1
3/1/2019,48.35
3/5/2019,51.1
3/6/2019,50.7
3/7/2019,50.4
3/8/2019,49.95
3/11/2019,51.65
3/12/2019,52.3
3/13/2019,51.55
3/14/2019,50.9
3/15/2019,50.6
3/18/2019,49.8
3/19/2019,50
3/20/2019,48.6
3/22/2019,48.2
3/25/2019,47.55
3/26/2019,47.8
3/27/2019,46.7
3/28/2019,46.95
3/29/2019,48.2
4/1/2019,48.55
4/2/2019,49.95
4/3/2019,49.35
4/4/2019,48.05
4/5/2019,49.75
4/8/2019,50.15
4/9/2019,50
4/10/2019,49.05
4/11/2019,50.35
4/12/2019,52.95
4/15/2019,54.6
4/16/2019,54.25
4/18/2019,54.15
4/22/2019,50.85
4/23/2019,51
4/24/2019,52.65
4/25/2019,50.8
4/26/2019,48.4
4/30/2019,44.85
5/2/2019,44.4
5/3/2019,43.75
5/6/2019,42.8
5/7/2019,41.45
5/8/2019,41.35
5/9/2019,40.9
5/10/2019,41.35
5/13/2019,38.45
5/14/2019,40.8
5/15/2019,38.7
5/16/2019,40.3
5/17/2019,40.6
5/20/2019,46.8
5/21/2019,46
5/22/2019,46.8
5/23/2019,46.65
5/24/2019,46.7
5/27/2019,49
5/28/2019,49.05
5/29/2019,48.4
5/30/2019,51.5
5/31/2019,50.35
6/3/2019,50.3
6/4/2019,50.3
6/6/2019,48.1
6/7/2019,47.3
6/10/2019,47.3
6/11/2019,48.25
6/12/2019,49.15
6/13/2019,48.35
6/14/2019,48.5
6/17/2019,46.75
6/18/2019,46.85
6/19/2019,46.7
6/20/2019,47.5
6/21/2019,47.9
6/24/2019,50.2
6/25/2019,50.5
6/26/2019,51.3
6/27/2019,51.45
6/28/2019,51.3
7/1/2019,60.25
7/2/2019,64.8
7/3/2019,65.8
7/4/2019,65.3
7/5/2019,63.7
7/8/2019,62
7/9/2019,67.2
7/10/2019,62.95
7/11/2019,62.7
7/12/2019,63.8
7/15/2019,62.65
7/16/2019,63.75
7/17/2019,63.35
7/18/2019,62.65
7/19/2019,60.85
7/22/2019,62.85
7/23/2019,63.1
7/24/2019,62.5
7/25/2019,62.05
7/26/2019,62.95
7/29/2019,61.55
7/30/2019,60.6
7/31/2019,61
8/1/2019,59.35
8/2/2019,61.45
8/5/2019,58.25
8/6/2019,59.5
8/7/2019,59.25
8/8/2019,59.9
8/9/2019,60.5
8/13/2019,58.5
8/14/2019,59.15
8/16/2019,59.35
8/19/2019,60.3
8/20/2019,59
8/21/2019,58.25
8/22/2019,56.95
8/23/2019,58.55
8/26/2019,59.15
8/27/2019,59.95
8/28/2019,59.25
8/29/2019,57.35
8/30/2019,58.4
9/3/2019,57.4
9/4/2019,56.6
9/5/2019,57.1
9/6/2019,58.35
9/9/2019,60.1
9/11/2019,63.65
9/12/2019,63.8
9/13/2019,64.6
9/16/2019,64.75
9/17/2019,63.8
9/18/2019,64.2
9/19/2019,61.85
9/20/2019,63.85
9/23/2019,65.85
9/24/2019,67.7
9/25/2019,68.4
9/26/2019,68.25
9/27/2019,66.95
9/30/2019,64.3
10/1/2019,61.8
10/3/2019,61.2
10/4/2019,60.15
10/7/2019,59.35
10/9/2019,60.75
10/10/2019,62.6
10/11/2019,62.45
10/14/2019,62.25
10/15/2019,61.9
10/16/2019,61.15
10/17/2019,62.25
10/18/2019,64.1
10/22/2019,63.25
10/23/2019,62.5
10/24/2019,63.4
10/25/2019,64.15
10/27/2019,64.5
10/29/2019,66.25
10/30/2019,66
10/31/2019,66.1
11/1/2019,67.85
11/4/2019,71.55
11/5/2019,69.95
11/6/2019,71.1
11/7/2019,70.55
11/8/2019,68.75
11/11/2019,67.3
11/13/2019,63.35
11/14/2019,61.8
11/15/2019,60.85
11/18/2019,59.8
11/19/2019,60.25
11/20/2019,60.3
11/21/2019,61.5
11/22/2019,60.5
11/25/2019,62.4
11/26/2019,61.8
11/27/2019,61.7
11/28/2019,61.55
11/29/2019,63.6
12/2/2019,62.3
12/3/2019,59.75
12/4/2019,61.8
12/5/2019,60.75
12/6/2019,59.8
12/9/2019,60.05
12/10/2019,59.15
12/11/2019,60.15
12/12/2019,60.35
12/13/2019,61.3
12/16/2019,61
12/17/2019,61.85
12/18/2019,61.25
12/19/2019,61.5
12/20/2019,61.95
12/23/2019,61.1
12/24/2019,60.75
12/26/2019,60.05
12/27/2019,60.25
12/30/2019,61.1
12/31/2019,61.8
1/1/2020,63.9
1/2/2020,64.5
1/3/2020,63.25
1/6/2020,60.15
1/7/2020,61
1/8/2020,59.85
1/9/2020,61.15
1/10/2020,61.15
1/13/2020,62.4
1/14/2020,62.4
1/15/2020,63.3
1/16/2020,64.95
1/17/2020,64.6
1/20/2020,63.35
1/21/2020,62.75
1/22/2020,62.45
1/23/2020,63.25
1/24/2020,63.5
1/27/2020,64.65
1/28/2020,63.7
1/29/2020,64
1/30/2020,62.6
1/31/2020,61.05
2/1/2020,59.8
2/3/2020,58.95
2/4/2020,60.45
2/5/2020,61.95
2/6/2020,60.75
2/7/2020,60.85
2/10/2020,59.85
2/11/2020,60.1
2/12/2020,60.45
2/13/2020,60.15
2/14/2020,59.55
2/17/2020,57.5
2/18/2020,56.7
2/19/2020,58.2
2/20/2020,57.65
2/24/2020,56.05
2/25/2020,56
2/26/2020,54.55
2/27/2020,52.8
2/28/2020,47.3
3/2/2020,47
3/3/2020,48.95
3/4/2020,47.6
3/5/2020,46.7
3/6/2020,44.05
3/9/2020,40.75
3/11/2020,41.15
3/12/2020,30.35
3/13/2020,30.85
3/16/2020,28.45
3/17/2020,26.9
3/18/2020,28.15
3/19/2020,27
3/20/2020,29.05
3/23/2020,25.7
3/24/2020,28
3/25/2020,28.55
3/26/2020,30.1
3/27/2020,27.6
3/30/2020,26.8
3/31/2020,27.75
4/1/2020,26.8
4/3/2020,26.75
4/7/2020,28.8
4/8/2020,28.9
4/9/2020,30.4
4/13/2020,29.65
4/15/2020,29.35
4/16/2020,29.95
4/17/2020,30.9
4/20/2020,34.65
4/21/2020,31.9
4/22/2020,32.5
4/23/2020,32.45
4/24/2020,30.65
4/27/2020,30.85
4/28/2020,30.2
4/29/2020,31.25
4/30/2020,31.65
5/4/2020,29.9
5/5/2020,30.45
5/6/2020,30.65
5/7/2020,30.55
5/8/2020,29.95
5/11/2020,29.6
5/12/2020,29.9
5/13/2020,31.85
5/14/2020,33.05
5/15/2020,32.35
5/18/2020,30.95
5/19/2020,35.4
5/20/2020,34.55
5/21/2020,34.15
5/22/2020,33
5/26/2020,36.7
5/27/2020,37
5/28/2020,36.05
5/29/2020,36.4
6/1/2020,39.55
6/2/2020,40.2
6/3/2020,37.7
6/4/2020,38.7
6/5/2020,38.85
6/8/2020,38.55
6/9/2020,38.35
6/10/2020,38.8
6/11/2020,37.85
6/12/2020,38.05
6/15/2020,37.45
6/16/2020,36.6
6/17/2020,36.8
6/18/2020,37.6
6/19/2020,38
6/22/2020,38.2
6/23/2020,37.85
6/24/2020,37.85
6/25/2020,36.75
6/26/2020,36.7
6/29/2020,36.25
6/30/2020,36
7/1/2020,35.85
7/2/2020,35.85
7/3/2020,35.9
7/6/2020,35.9
7/7/2020,35.95
7/8/2020,35.75
7/9/2020,35.55
7/10/2020,34.8
7/13/2020,34.7
7/14/2020,35.7
7/15/2020,34.7
7/16/2020,34.7
7/17/2020,35.5
7/20/2020,35.35
7/21/2020,35.25
7/22/2020,35.05
7/23/2020,35.15
7/24/2020,35
7/27/2020,35.3
7/28/2020,35.5
7/29/2020,35.6
7/30/2020,35.55
7/31/2020,35.4
8/3/2020,35.15
8/4/2020,35.95
8/5/2020,35.25
8/6/2020,35.2
8/7/2020,36.65
8/10/2020,37.65
8/11/2020,37.7
8/12/2020,37.3
8/13/2020,37.65
8/14/2020,37.2
8/17/2020,37.05
8/18/2020,36.85
8/19/2020,37.5
8/20/2020,38.45
8/21/2020,39.2
8/24/2020,38.35
8/25/2020,40.9
8/26/2020,40.15
8/27/2020,39.45
8/28/2020,39.2
8/31/2020,37.3
9/1/2020,38.8
9/2/2020,39.15
9/3/2020,38.65
9/4/2020,37.6
9/7/2020,37.2
9/8/2020,37.2
9/9/2020,37.15
9/10/2020,37.65
9/11/2020,37.4
9/14/2020,37.25
9/15/2020,37.15
9/16/2020,37.15
9/17/2020,37
9/18/2020,37.4
9/21/2020,36.95
9/22/2020,36.7
9/23/2020,36.65
9/24/2020,36.3
9/25/2020,36.55
9/28/2020,37.15
9/29/2020,37.25
9/30/2020,36.85
10/1/2020,37
10/5/2020,36.9
10/6/2020,36.8
10/7/2020,36.5
10/8/2020,36.3
10/9/2020,36.6
10/12/2020,36.2
10/13/2020,36.25
10/14/2020,36.1
10/15/2020,36.1
10/16/2020,36
10/19/2020,35.65
10/20/2020,35.45
10/21/2020,35.15
10/22/2020,35
10/23/2020,35.3
10/26/2020,35.15
10/27/2020,35.4
10/28/2020,35.35
10/29/2020,35.65
10/30/2020,35.7
11/2/2020,35.95
11/3/2020,36.05
11/4/2020,36.1
11/5/2020,36.4
11/6/2020,37.7
11/9/2020,37.05
11/10/2020,36.35
11/11/2020,36.45
11/12/2020,36.05
11/13/2020,36.2
11/14/2020,36.45
11/17/2020,37.5
11/18/2020,39.4
11/19/2020,38.35
11/20/2020,38
11/23/2020,38.4
11/24/2020,38.75
11/25/2020,38.3
11/26/2020,38.25
11/27/2020,38.5
12/1/2020,41.1
12/2/2020,45.15
12/3/2020,54.15
12/4/2020,59.6
12/7/2020,56.8
12/8/2020,52.45
12/9/2020,49.35
12/10/2020,46.85
12/11/2020,44.55
12/14/2020,46.75
12/15/2020,48.05
12/16/2020,46.9
12/17/2020,47.2
12/18/2020,47.35
12/21/2020,45
12/22/2020,44.9
12/23/2020,47.1
12/24/2020,47.8
12/28/2020,50.15
12/29/2020,50.45
12/30/2020,50.05
12/31/2020,49.7
1/1/2021,50.15
1/4/2021,50.2
1/5/2021,49.8
1/6/2021,50.7
1/7/2021,51.05
1/8/2021,53.5
1/11/2021,56.15
1/12/2021,55.7
1/13/2021,53.6
1/14/2021,53.95
1/15/2021,54.15
1/18/2021,53.5
1/19/2021,55.25
1/20/2021,55.55
1/21/2021,53.75
1/22/2021,52.85
1/25/2021,51.2
1/27/2021,49.65
1/28/2021,49.05
1/29/2021,51.3
2/1/2021,52.35
2/2/2021,52.5
2/3/2021,52.45
2/4/2021,53.2
2/5/2021,52.2
2/8/2021,53.05
2/9/2021,52.7
2/10/2021,52.1
2/11/2021,53.8
2/12/2021,57.25
2/15/2021,56.9
2/16/2021,55.25
2/17/2021,54.3
2/18/2021,55.75
2/19/2021,55.8
2/22/2021,55.75
2/23/2021,55.3
2/24/2021,55.3
2/25/2021,56.5
2/26/2021,55.25
3/1/2021,55.7
3/2/2021,61.25
3/3/2021,64.95
3/4/2021,71.4
3/5/2021,74.45
3/8/2021,78.15
3/9/2021,81.95
3/10/2021,77.9
3/12/2021,75.5
3/15/2021,79.25
3/16/2021,83.05
3/17/2021,87.15
3/18/2021,89.15
3/19/2021,92.25
3/22/2021,96.85
3/23/2021,101.65
3/24/2021,104.35
3/25/2021,99.15
3/26/2021,94.2
3/30/2021,89.5
3/31/2021,85.05
4/1/2021,89.3
4/5/2021,93.75
4/6/2021,98.4
4/7/2021,99.95
4/8/2021,97.4
4/9/2021,97.75
4/12/2021,92.9
4/13/2021,90.35
4/15/2021,90.7
4/16/2021,91.85
4/19/2021,87.45
4/20/2021,87.05
4/22/2021,87.25
4/23/2021,87.8
4/26/2021,87.7
4/27/2021,90.05
4/28/2021,94.55
4/29/2021,96.95
4/30/2021,94.75
5/3/2021,95.55
5/4/2021,95.65
5/5/2021,97
5/6/2021,96.9
5/7/2021,97.05
5/10/2021,98.55
5/11/2021,99
5/12/2021,97.45
5/14/2021,95.85
5/17/2021,97
5/18/2021,101.85
5/19/2021,102.45
5/20/2021,100.05
5/21/2021,101.15
5/24/2021,101.05
5/25/2021,100.4
5/26/2021,99.35
5/27/2021,95.2
5/28/2021,91.95
5/31/2021,92.5
6/1/2021,95.4
6/2/2021,96.45
6/3/2021,100.8
6/4/2021,105.8
6/7/2021,126.95
6/8/2021,151.9
6/9/2021,152.35
6/10/2021,155.8
6/11/2021,148.3
6/14/2021,140.9
6/15/2021,133.9
6/16/2021,127.25
6/17/2021,120.9
6/18/2021,114.9
6/21/2021,120.6
6/22/2021,126.6
6/23/2021,126.8
6/24/2021,120.5
6/25/2021,116.8
6/28/2021,118.15
6/29/2021,116.6
6/30/2021,113.4
7/1/2021,107.8
7/2/2021,109.5
7/5/2021,106.55
7/6/2021,111.85
7/7/2021,109.7
7/8/2021,108.05
7/9/2021,109.5
7/12/2021,108.25
7/13/2021,106.55
7/14/2021,105.45
7/15/2021,103.9
7/16/2021,105.25
7/19/2021,102.3
7/20/2021,97.2
7/22/2021,101.95
7/23/2021,100.5
7/26/2021,97.8
7/27/2021,94.95
7/28/2021,96.95
7/29/2021,95.75
7/30/2021,95.75
8/2/2021,92.85
8/3/2021,92
8/4/2021,90.1
8/5/2021,88.75
8/6/2021,93.15
8/9/2021,90
8/10/2021,85.95
8/11/2021,83.4
8/12/2021,85.05
8/13/2021,85.1
8/16/2021,83.15
8/17/2021,79.85
8/18/2021,77.45
8/20/2021,77.45
8/23/2021,73.6
8/24/2021,77.25
8/25/2021,81.1
8/26/2021,85.15
8/27/2021,89.4
8/30/2021,93.85
8/31/2021,98.5
9/1/2021,103.4
9/2/2021,108.55
9/3/2021,103.15
9/6/2021,98
9/7/2021,93.1
